userID,trackID,recommendation,album,artist,num_genre_ratings,max,min,mean,variance,median
200031,30877,yes,72,35,6,148,0,33.6,0.627,50
200031,8244,yes,66,29,1,85,0,26.6,0.351,31
200031,34503,yes,40,35,0,137,168,43.1,2.288,33
200031,130183,no,64,0,8,183,0,23.3,0.672,32
200031,198762,no,66,23,1,89,94,28.1,0.167,21
200031,227283,no,74,0,5,116,0,25.6,0.201,30
200032,18681,yes,70,45,2,197,543,30.5,0.158,53
200032,138493,yes,96,0,8,125,0,0,0.232,54
200032,64167,yes,92,0,4,110,0,37.6,0.191,30
200032,218377,no,50,32,3,78,88,31,0.248,26
200032,110262,no,0,0,10,115,0,35.3,0.134,29
200032,22820,no,74,0,10,168,0,38,0.537,34
200055,52198,yes,80,0,10,139,0,27.1,1.441,57
200055,56695,yes,84,47,0,118,230,45.8,0.551,31
200055,134398,yes,74,0,7,107,0,29.6,0.254,31
200055,233815,no,60,23,1,189,846,30.1,0.398,59
200055,175557,no,72,19,5,166,175,25.8,0.587,51
200055,59101,no,0,0,7,100,0,30,0.484,32
200065,26875,yes,88,41,3,126,235,39.3,0.704,27
200065,119451,yes,84,0,8,99,0,35.4,0.388,50
200065,243829,yes,80,35,9,119,0,29,0.263,29
200065,179571,no,30,38,1,103,83,43.3,0.183,33
200065,196286,no,70,30,1,115,96,34.6,0.529,32
200065,227397,no,90,0,7,196,0,39.8,0.451,41
200070,104207,yes,94,33,11,143,146,36.6,0.254,51
200070,191512,yes,66,15,1,97,140,23.2,0.487,22
200070,219295,yes,92,0,5,117,0,34.1,0.337,38
200070,39252,no,70,26,10,125,115,31.1,0.205,41
200070,271459,no,76,0,7,147,0,39.4,0.257,43
200070,124239,no,82,19,13,145,110,22.2,0.245,57
200074,276467,yes,76,36,3,158,245,31.6,0.851,28
200074,38502,yes,92,0,6,92,0,19.9,0.188,28
200074,289311,yes,78,31,10,122,0,27.6,0.512,45
200074,269977,no,75,26,5,109,0,36,0.546,60
200074,210679,no,58,11,3,88,54,24.8,0.267,22
200074,142078,no,60,33,4,103,192,24,0.966,33
200085,49158,yes,76,0,11,138,0,33.2,0.42,35
200085,138809,yes,64,25,3,180,70,34,0.271,26
200085,32503,yes,84,0,7,133,0,40.2,0.696,37
200085,172871,no,76,37,9,102,0,32.9,0.665,46
200085,134106,no,68,42,2,90,0,38.2,0.503,27
200085,284406,no,72,47,4,111,207,37.1,1.39,56
200099,173182,yes,92,18,7,106,0,22.7,0.235,48
200099,239473,yes,110,24,9,171,240,45.4,0.721,54
200099,159970,yes,70,27,2,71,0,28,0.586,22
200099,276334,no,64,0,7,159,0,27.4,0.294,40
200099,41892,no,66,39,0,180,0,42,1.893,25
200099,85375,no,56,0,1,146,0,29.7,0.564,29
200106,67182,yes,66,32,7,103,0,39.1,0.344,31
200106,67509,yes,80,11,1,103,82,19.4,0.491,22
200106,72517,yes,50,15,1,101,36,24.2,0.526,26
200106,181408,no,0,0,7,105,0,0,0.305,24
200106,84948,no,66,21,5,88,23,24.4,0.342,30
200106,152491,no,90,34,8,176,300,33.7,0.467,58
200118,63358,yes,66,42,7,150,342,34.7,0.718,42
200118,284107,yes,50,10,1,73,0,23,0.248,21
200118,77125,yes,68,39,7,187,304,37.7,0.254,41
200118,240379,no,88,60,0,100,110,46.8,0.962,31
200118,243335,no,82,0,0,146,0,40.5,1.781,44
200118,153923,no,64,41,0,105,142,41.5,0.173,22
200124,158428,yes,58,34,2,141,128,25.4,0.699,24
200124,280405,yes,66,0,7,114,0,32.8,0.258,42
200124,112595,yes,74,27,5,99,0,29,0.203,32
200124,78157,no,0,0,2,84,0,0,0.304,21
200124,162126,no,72,0,8,133,0,32.9,0.27,39
200124,284066,no,62,0,5,44,0,25,0.587,36
200143,8486,yes,88,30,0,109,0,32.5,0.855,38
200143,216914,yes,66,13,1,95,38,19.6,0.334,25
200143,273031,yes,64,35,5,139,140,28.6,0.411,26
200143,187136,no,92,0,2,109,0,42.7,0.845,54
200143,131171,no,85,27,4,146,100,28.9,0.189,27
200143,51859,no,66,20,2,100,90,32.9,0.867,28
200160,191762,yes,86,20,4,129,270,35.1,0.231,23
200160,111151,yes,75,30,1,79,0,32,0.396,22
200160,103933,yes,72,33,5,95,0,37.7,0.37,27
200160,173982,no,90,0,13,126,0,43.4,0.583,42
200160,293195,no,48,20,1,0,0,24.7,0.14,22
200160,231680,no,78,0,7,62,0,32.6,0.391,41
200166,282686,yes,44,13,3,113,0,22.4,0.14,22
200166,249972,yes,78,26,7,83,71,29.3,0.767,36
200166,49989,yes,65,28,0,101,0,24.6,0.237,22
200166,193878,no,0,0,0,131,0,43.2,0.27,26
200166,152465,no,66,22,2,112,0,25,0.307,24
200166,58283,no,0,0,2,74,0,0,0.102,22
200168,33106,yes,108,0,5,137,0,48.8,0.227,37
200168,170773,yes,74,29,2,110,125,32.4,0.698,27
200168,40055,yes,72,54,13,106,0,36.6,0.178,45
200168,121501,no,68,25,2,100,71,38.5,0.324,26
200168,226576,no,70,32,15,136,110,37.1,0.153,43
200168,75322,no,68,19,1,107,0,26.5,0.165,24
200176,74079,yes,55,0,1,80,0,19.1,0.258,21
200176,213072,yes,72,0,4,134,0,23.8,0.277,60
200176,135745,yes,72,27,6,144,228,33.9,0.255,40
200176,141029,no,80,15,4,123,176,32,0.443,34
200176,216094,no,78,40,7,81,48,46.7,0.261,42
200176,213238,no,82,18,2,142,64,24.7,0.761,21
200191,216514,yes,48,18,1,71,76,20.4,0.323,22
200191,129085,yes,50,30,6,93,64,28.7,0.356,23
200191,41301,yes,60,0,1,151,0,26.1,0.179,22
200191,225926,no,62,28,2,92,0,31.6,0.13,24
200191,156250,no,90,51,1,122,220,49.7,0.325,31
200191,165227,no,72,0,1,163,0,39,1.222,33
200193,154493,yes,65,0,2,85,0,39.6,0.93,27
200193,284157,yes,56,29,1,126,152,28.7,0.801,21
200193,292109,yes,122,0,1,96,0,22.4,0.207,27
200193,129391,no,96,0,0,125,0,22.5,0.262,21
200193,230030,no,72,18,1,81,40,26.6,0.283,24
200193,238779,no,58,28,4,144,140,29.5,0.287,37
200229,122251,yes,85,25,0,95,36,37.4,0.247,24
200229,48961,yes,62,26,8,155,495,34,0.543,46
200229,92035,yes,76,34,1,89,37,31.2,0.192,23
200229,98915,no,58,31,3,83,18,34.3,0.336,25
200229,205329,no,72,33,3,171,135,33.3,0.199,24
200229,151596,no,62,0,4,76,0,34,0.391,25
200237,176102,yes,92,0,4,146,0,31.2,0.539,61
200237,16164,yes,74,0,5,124,0,34,0.22,38
200237,242779,yes,76,15,4,99,51,23.2,0.223,21
200237,6675,no,54,32,7,160,175,30.5,0.588,39
200237,18289,no,48,0,5,78,0,33.7,0.654,25
200237,170773,no,60,23,4,97,0,28.2,0.443,22
200258,26097,yes,76,56,0,162,100,53.2,0.759,25
200258,211753,yes,76,0,0,113,0,33.3,0.278,23
200258,76685,yes,30,42,1,88,99,55,0.496,26
200258,24997,no,64,39,6,111,0,34.2,0.26,24
200258,191995,no,74,30,2,107,100,33.6,0.404,23
200258,198880,no,80,0,5,132,0,26.8,0.186,69
200263,207212,yes,70,30,3,120,135,42.9,0.452,30
200263,208284,yes,58,36,1,118,94,33.3,0.261,23
200263,127818,yes,84,0,0,105,0,27.9,0.741,62
200263,132785,no,88,24,1,117,145,34.5,0.403,40
200263,143401,no,70,14,4,173,168,29.7,0.361,33
200263,88446,no,56,0,9,122,0,33.3,1.114,33
200270,231225,yes,74,31,8,84,0,38.3,0.457,39
200270,147382,yes,68,13,2,96,49,21.1,0.647,26
200270,44963,yes,70,26,0,100,50,30.8,0.597,21
200270,145667,no,64,37,3,170,225,34.5,0.356,30
200270,127941,no,60,20,2,125,140,33.8,0.088,31
200270,139707,no,60,25,0,93,92,28.7,0.532,22
200279,48282,yes,80,0,0,129,0,31.2,0.703,29
200279,178208,yes,72,29,5,105,325,36.9,0.159,28
200279,207704,yes,82,30,5,106,0,39.5,0.286,38
200279,58919,no,78,0,3,128,0,21.1,0.268,55
200279,109024,no,52,26,2,108,63,32.5,0.318,22
200279,72878,no,66,0,10,108,0,32.4,0.272,42
200308,229683,yes,75,23,0,102,0,0,0.572,21
200308,236239,yes,80,37,9,57,0,32.8,0.096,41
200308,171196,yes,70,17,2,90,0,27.3,0.085,22
200308,131453,no,62,31,4,154,284,32.8,0.237,23
200308,249471,no,64,35,2,106,119,30.5,1.4,34
200308,55997,no,78,0,5,147,0,33.7,0.218,65
200314,198197,yes,65,0,4,114,0,21.9,0.432,37
200314,40741,yes,82,42,1,153,485,40.6,0.687,23
200314,276467,yes,78,0,8,188,0,47.9,0.137,43
200314,1255,no,74,50,1,136,204,37.4,0.399,24
200314,214898,no,86,28,9,156,155,34.3,1.189,42
200314,12922,no,88,44,7,152,0,50,0.337,36
200336,88123,yes,52,15,2,99,94,24.6,0.637,21
200336,198117,yes,56,21,1,109,135,25.2,0.833,23
200336,175560,yes,72,41,17,163,114,40.9,0.817,47
200336,177982,no,74,19,2,88,53,29,0.229,22
200336,217721,no,90,38,4,151,0,29.7,0.294,36
200336,170547,no,74,40,7,102,105,37.2,0.204,45
200343,9514,yes,88,0,0,131,0,31.6,0.743,32
200343,103269,yes,66,25,3,148,0,32.5,0.256,22
200343,171231,yes,68,0,4,120,0,29.6,0.709,34
200343,222732,no,80,34,0,114,285,44.2,0.167,27
200343,156907,no,64,23,2,100,0,29.7,0.368,21
200343,151275,no,74,18,6,104,156,29.9,0.722,41
200349,235427,yes,66,0,4,110,0,31.9,0.471,29
200349,98915,yes,82,0,6,102,0,30.8,0.18,36
200349,30877,yes,0,23,2,87,0,28.9,0.773,25
200349,220478,no,90,12,3,111,78,28.4,0.495,29
200349,37574,no,70,23,6,134,130,35.4,0.542,29
200349,256675,no,60,42,1,79,48,43.5,0.678,23
200359,186565,yes,64,24,2,75,55,29.7,0.37,33
